,date,start_time,name,type,month,year,dayofyear,weekday,distance,max_heartrate,average_heartrate,average_speed,max_speed,total_elevation_gain,time_min
0,2024-03-28,20:25:47,Treinamento com peso ao entardecer,WeightTraining,March,2024,88,Thursday,0.0,125.0,93.9,0.0,0.0,0.0,67.53
2,2024-03-27,17:22:54,Treinamento com peso vespertino,WeightTraining,March,2024,87,Wednesday,0.0,117.0,95.3,0.0,0.0,0.0,46.33
4,2024-03-25,07:23:11,Treinamento com peso matinal,WeightTraining,March,2024,85,Monday,0.0,120.0,97.6,0.0,0.0,0.0,51.32
5,2024-03-22,20:50:28,Corrida ao entardecer,Run,March,2024,82,Friday,2.3,172.0,131.3,5.72,0.0,0.0,24.13
6,2024-03-22,19:52:19,Treinamento com peso ao entardecer,WeightTraining,March,2024,82,Friday,0.0,113.0,90.7,0.0,0.0,0.0,58.02
7,2024-03-19,20:38:12,Treinamento com peso ao entardecer,WeightTraining,March,2024,79,Tuesday,0.0,122.0,96.3,0.0,0.0,0.0,45.8
8,2024-03-19,20:15:59,Corrida ao entardecer,Run,March,2024,79,Tuesday,1.59,122.0,98.4,4.69,0.0,0.0,20.32
10,2024-03-15,07:32:52,Treinamento com peso matinal,WeightTraining,March,2024,75,Friday,0.0,125.0,88.4,0.0,0.0,0.0,60.0
11,2024-03-14,20:40:45,Treinamento com peso ao entardecer,WeightTraining,March,2024,74,Thursday,0.0,114.0,91.1,0.0,0.0,0.0,57.8
12,2024-03-13,07:29:47,Treinamento com peso matinal,WeightTraining,March,2024,73,Wednesday,0.0,119.0,93.3,0.0,0.0,0.0,47.43
13,2024-03-12,20:47:16,Treinamento com peso ao entardecer,WeightTraining,March,2024,72,Tuesday,0.0,118.0,86.5,0.0,0.0,0.0,55.52
14,2024-03-11,21:20:46,Treinamento com peso noturno,WeightTraining,March,2024,71,Monday,0.0,120.0,95.5,0.0,0.0,0.0,56.18
15,2024-03-11,20:55:50,Corrida ao entardecer,Run,March,2024,71,Monday,1.63,127.0,104.3,4.74,0.0,0.0,20.65
16,2024-03-09,09:53:43,Treinamento com peso matinal,WeightTraining,March,2024,69,Saturday,0.0,125.0,94.3,0.0,0.0,0.0,71.82
17,2024-03-08,21:07:49,Corrida noturna,Run,March,2024,68,Friday,2.3,180.0,143.1,6.5,0.0,0.0,21.23
18,2024-03-08,20:11:23,Treinamento com peso ao entardecer,WeightTraining,March,2024,68,Friday,0.0,119.0,89.2,0.0,0.0,0.0,56.35
19,2024-03-07,21:14:59,Corrida noturna,Run,March,2024,67,Thursday,1.4,163.0,124.8,5.85,0.0,0.0,14.37
20,2024-03-07,20:24:38,Treinamento com peso ao entardecer,WeightTraining,March,2024,67,Thursday,0.0,116.0,90.1,0.0,0.0,0.0,50.25
21,2024-03-06,20:31:27,Treinamento com peso ao entardecer,WeightTraining,March,2024,66,Wednesday,0.0,113.0,83.0,0.0,0.0,0.0,79.45
22,2024-03-05,20:27:06,Treinamento com peso ao entardecer,WeightTraining,March,2024,65,Tuesday,0.0,122.0,91.6,0.0,0.0,0.0,76.87
23,2024-03-05,20:02:53,Corrida ao entardecer,Run,March,2024,65,Tuesday,1.83,158.0,112.6,5.36,0.0,0.0,20.5
25,2024-03-01,20:04:42,Treinamento com peso ao entardecer,WeightTraining,March,2024,61,Friday,0.0,125.0,95.3,0.0,0.0,0.0,48.07
26,2024-02-29,21:05:43,Corrida noturna,Run,February,2024,60,Thursday,1.53,157.0,117.2,6.03,0.0,0.0,15.22
27,2024-02-29,20:08:11,Treinamento com peso ao entardecer,WeightTraining,February,2024,60,Thursday,0.0,111.0,88.1,0.0,0.0,0.0,56.83
28,2024-02-27,07:24:55,Treinamento com peso matinal,WeightTraining,February,2024,58,Tuesday,0.0,108.0,87.4,0.0,0.0,0.0,49.77
29,2024-02-26,21:41:57,Corrida noturna,Run,February,2024,57,Monday,1.85,167.0,130.1,6.11,0.0,0.0,18.17
30,2024-02-26,20:46:49,Treinamento com peso ao entardecer,WeightTraining,February,2024,57,Monday,0.0,110.0,85.7,0.0,0.0,0.0,51.55
31,2024-02-24,13:21:52,Corrida da tarde,Run,February,2024,55,Saturday,2.32,177.0,134.0,6.8,0.0,0.0,20.47
32,2024-02-24,12:30:19,Treinamento com peso na hora do almoço,WeightTraining,February,2024,55,Saturday,0.0,119.0,95.1,0.0,0.0,0.0,51.33
33,2024-02-22,07:30:47,Treinamento com peso matinal,WeightTraining,February,2024,53,Thursday,0.0,116.0,94.6,0.0,0.0,0.0,56.65
35,2024-02-21,07:30:00,Treinamento com peso matinal,WeightTraining,February,2024,52,Wednesday,0.0,114.0,92.2,0.0,0.0,0.0,47.28
36,2024-02-20,07:26:35,Treinamento com peso matinal,WeightTraining,February,2024,51,Tuesday,0.0,117.0,88.8,0.0,0.0,0.0,48.58
37,2024-02-19,20:34:20,Treinamento com peso ao entardecer,WeightTraining,February,2024,50,Monday,0.0,114.0,92.2,0.0,0.0,0.0,75.82
38,2024-02-16,20:11:20,Corrida ao entardecer,Run,February,2024,47,Friday,1.54,163.0,98.3,1.05,0.0,0.0,87.5
39,2024-02-16,19:16:38,Treinamento com peso ao entardecer,WeightTraining,February,2024,47,Friday,0.0,115.0,91.9,0.0,0.0,0.0,54.52
40,2024-02-15,07:23:43,Treinamento com peso matinal,WeightTraining,February,2024,46,Thursday,0.0,126.0,90.7,0.0,0.0,0.0,77.1
41,2024-02-14,07:31:13,Treinamento com peso matinal,WeightTraining,February,2024,45,Wednesday,0.0,127.0,95.8,0.0,0.0,0.0,56.7
42,2024-02-14,07:19:30,Corrida matinal,Run,February,2024,45,Wednesday,0.8,166.0,109.4,4.13,0.0,0.0,11.63
43,2024-02-13,19:56:55,Corrida ao entardecer,Run,February,2024,44,Tuesday,2.18,164.0,107.1,5.26,10.81,2.3,27.22
44,2024-02-13,08:19:54,Treinamento com peso matinal,WeightTraining,February,2024,44,Tuesday,0.0,128.0,93.4,0.0,0.0,0.0,74.42
45,2024-02-12,15:43:24,Corrida da tarde,Run,February,2024,43,Monday,1.5,141.0,122.8,4.86,0.0,0.0,18.52
46,2024-02-12,14:45:21,Treinamento com peso vespertino,WeightTraining,February,2024,43,Monday,0.0,128.0,99.0,0.0,0.0,0.0,57.93
47,2024-02-09,07:27:08,Treinamento com peso matinal,WeightTraining,February,2024,40,Friday,0.0,125.0,86.9,0.0,0.0,0.0,60.0
48,2024-02-08,20:43:28,Treinamento com peso ao entardecer,WeightTraining,February,2024,39,Thursday,0.0,115.0,93.4,0.0,0.0,0.0,45.9
49,2024-02-07,12:11:21,Treinamento com peso na hora do almoço,WeightTraining,February,2024,38,Wednesday,0.0,115.0,93.1,0.0,0.0,0.0,59.53
50,2024-02-05,20:39:21,Treinamento com peso ao entardecer,WeightTraining,February,2024,36,Monday,0.0,129.0,108.6,0.0,0.0,0.0,58.22
51,2024-02-05,20:15:34,Corrida ao entardecer,Run,February,2024,36,Monday,1.66,154.0,106.1,4.2,0.0,0.0,23.7
52,2024-02-02,21:12:37,Treinamento com peso noturno,WeightTraining,February,2024,33,Friday,0.0,128.0,94.0,0.0,0.0,0.0,53.1
53,2024-02-01,07:17:51,Treinamento com peso matinal,WeightTraining,February,2024,32,Thursday,0.0,125.0,97.2,0.0,0.0,0.0,61.02
54,2024-01-31,07:44:42,Treinamento com peso matinal,WeightTraining,January,2024,31,Wednesday,0.0,129.0,96.3,0.0,0.0,0.0,43.58
55,2024-01-30,07:19:50,Treinamento com peso matinal,WeightTraining,January,2024,30,Tuesday,0.0,124.0,98.6,0.0,0.0,0.0,62.32
57,2024-01-26,07:25:36,Corrida matinal,Run,January,2024,26,Friday,3.6,190.0,129.3,5.23,0.0,0.0,41.28
58,2024-01-25,07:27:37,Treinamento com peso matinal,WeightTraining,January,2024,25,Thursday,0.0,126.0,95.8,0.0,0.0,0.0,61.7
59,2024-01-24,12:15:54,Treinamento com peso na hora do almoço,WeightTraining,January,2024,24,Wednesday,0.0,127.0,95.6,0.0,0.0,0.0,47.68
60,2024-01-23,20:16:52,Treinamento com peso ao entardecer,WeightTraining,January,2024,23,Tuesday,0.0,123.0,91.0,0.0,0.0,0.0,64.87
61,2024-01-19,19:55:18,Treinamento com peso ao entardecer,WeightTraining,January,2024,19,Friday,0.0,133.0,101.9,0.0,0.0,0.0,46.52
62,2024-01-17,20:18:57,Treinamento com peso ao entardecer,WeightTraining,January,2024,17,Wednesday,0.0,129.0,99.6,0.0,0.0,0.0,55.37
63,2024-01-16,07:20:28,Corrida matinal,Run,January,2024,16,Tuesday,4.39,179.0,125.1,6.69,0.0,0.0,39.35
64,2024-01-15,07:21:24,Treinamento com peso matinal,WeightTraining,January,2024,15,Monday,0.0,130.0,95.5,0.0,0.0,0.0,55.47
65,2024-01-13,15:57:15,Corrida da tarde,Run,January,2024,13,Saturday,5.53,159.0,123.8,6.41,31.99,5.3,52.45
66,2024-01-12,08:19:53,Treinamento com peso matinal,WeightTraining,January,2024,12,Friday,0.0,132.0,105.6,0.0,0.0,0.0,52.92
67,2024-01-11,16:46:33,Treinamento com peso vespertino,WeightTraining,January,2024,11,Thursday,0.0,132.0,100.8,0.0,0.0,0.0,53.78
68,2024-01-10,16:25:43,Corrida da tarde,Run,January,2024,10,Wednesday,3.51,152.0,114.7,6.48,0.0,0.0,32.5
69,2024-01-10,15:25:34,Treinamento com peso vespertino,WeightTraining,January,2024,10,Wednesday,0.0,126.0,99.5,0.0,0.0,0.0,59.8
71,2024-01-05,17:49:09,Corrida da tarde,Run,January,2024,5,Friday,2.27,168.0,120.2,6.21,12.66,2.9,22.75
72,2024-01-04,12:14:37,Treinamento com peso na hora do almoço,WeightTraining,January,2024,4,Thursday,0.0,125.0,90.6,0.0,0.0,0.0,42.85
73,2024-01-03,20:16:39,Treinamento com peso ao entardecer,WeightTraining,January,2024,3,Wednesday,0.0,124.0,92.6,0.0,0.0,0.0,52.07
74,2024-01-02,19:50:23,Corrida ao entardecer,Run,January,2024,2,Tuesday,3.8,160.0,116.9,5.59,18.61,8.9,41.45
75,2023-12-13,21:02:21,Treinamento com peso noturno,WeightTraining,December,2023,347,Wednesday,0.0,109.0,87.7,0.0,0.0,0.0,44.32
76,2023-12-08,21:06:28,Treinamento com peso noturno,WeightTraining,December,2023,342,Friday,0.0,119.0,98.1,0.0,0.0,0.0,34.37
77,2023-12-08,20:50:17,Corrida ao entardecer,Run,December,2023,342,Friday,1.86,165.0,134.1,6.97,0.0,0.0,16.02
78,2023-12-07,12:04:27,Treinamento com peso na hora do almoço,WeightTraining,December,2023,341,Thursday,0.0,127.0,98.3,0.0,0.0,0.0,40.83
79,2023-12-06,07:22:01,Treinamento com peso matinal,WeightTraining,December,2023,340,Wednesday,0.0,122.0,94.5,0.0,0.0,0.0,41.7
80,2023-12-02,17:55:36,Corrida da tarde,Run,December,2023,336,Saturday,5.01,164.0,122.4,6.66,0.0,0.0,45.12
81,2023-11-23,07:26:25,Treinamento com peso matinal,WeightTraining,November,2023,327,Thursday,0.0,117.0,94.1,0.0,0.0,0.0,49.25
82,2023-11-22,07:28:22,Treinamento com peso matinal,WeightTraining,November,2023,326,Wednesday,0.0,107.0,94.0,0.0,0.0,0.0,42.87
83,2023-11-16,20:11:11,Corrida ao entardecer,Run,November,2023,320,Thursday,3.0,173.0,128.2,4.35,0.0,0.0,41.38
84,2023-11-14,07:18:29,Treinamento com peso matinal,WeightTraining,November,2023,318,Tuesday,0.0,111.0,91.6,0.0,0.0,0.0,50.48
85,2023-10-21,16:57:46,Corrida da tarde,Run,October,2023,294,Saturday,2.31,122.0,102.0,5.21,13.02,3.6,57.85
86,2023-10-13,16:24:36,Treinamento com peso vespertino,WeightTraining,October,2023,286,Friday,0.0,113.0,97.2,0.0,0.0,0.0,38.5
87,2023-10-10,12:05:56,Treinamento com peso na hora do almoço,WeightTraining,October,2023,283,Tuesday,0.0,124.0,97.1,0.0,0.0,0.0,43.53
88,2023-10-09,12:15:51,Treinamento com peso na hora do almoço,WeightTraining,October,2023,282,Monday,0.0,127.0,88.0,0.0,0.0,0.0,60.0
89,2023-10-06,12:14:40,Treinamento com peso na hora do almoço,WeightTraining,October,2023,279,Friday,0.0,121.0,91.1,0.0,0.0,0.0,39.53
90,2023-10-03,12:15:56,Treinamento com peso na hora do almoço,WeightTraining,October,2023,276,Tuesday,0.0,122.0,94.1,0.0,0.0,0.0,39.97
91,2023-10-02,12:20:20,Treinamento com peso na hora do almoço,WeightTraining,October,2023,275,Monday,0.0,121.0,95.1,0.0,0.0,0.0,39.75
92,2023-10-01,18:04:04,Corrida ao entardecer,Run,October,2023,274,Sunday,3.15,167.0,124.4,6.93,14.32,6.5,27.5
93,2023-09-27,12:12:46,Treinamento com peso na hora do almoço,WeightTraining,September,2023,270,Wednesday,0.0,124.0,98.5,0.0,0.0,0.0,38.87
94,2023-09-26,12:09:20,Treinamento com peso na hora do almoço,WeightTraining,September,2023,269,Tuesday,0.0,117.0,92.0,0.0,0.0,0.0,45.28
95,2023-09-24,11:02:17,Corrida na hora do almoço,Run,September,2023,267,Sunday,1.66,97.0,83.7,5.34,10.19,5.9,38.47
97,2023-09-23,11:34:34,Treinamento com peso na hora do almoço,WeightTraining,September,2023,266,Saturday,0.0,117.0,92.4,0.0,0.0,0.0,50.43
98,2023-09-18,19:48:15,Corrida ao entardecer,Run,September,2023,261,Monday,4.28,99.0,94.0,4.89,17.42,11.5,53.72
99,2023-06-25,16:32:13,Corrida da tarde,Run,June,2023,176,Sunday,2.82,170.0,147.8,6.95,13.27,12.9,24.65
100,2023-06-23,12:07:29,Treinamento com peso na hora do almoço,WeightTraining,June,2023,174,Friday,0.0,136.0,109.0,0.0,0.0,0.0,56.18
101,2023-06-22,12:13:07,Treinamento com peso na hora do almoço,WeightTraining,June,2023,173,Thursday,0.0,116.0,92.7,0.0,0.0,0.0,46.67
102,2023-06-21,12:18:08,Treinamento com peso na hora do almoço,WeightTraining,June,2023,172,Wednesday,0.0,117.0,82.2,0.0,0.0,0.0,39.47
103,2023-06-20,12:19:52,Corrida na hora do almoço,Run,June,2023,171,Tuesday,3.0,179.0,128.5,3.84,0.0,0.0,46.8
104,2023-06-15,12:08:12,Treinamento com peso na hora do almoço,WeightTraining,June,2023,166,Thursday,0.0,136.0,96.2,0.0,0.0,0.0,53.17
105,2023-06-14,12:09:52,Treinamento com peso na hora do almoço,WeightTraining,June,2023,165,Wednesday,0.0,119.0,88.9,0.0,0.0,0.0,55.35
106,2023-06-09,19:43:26,Corrida ao anoitecer,Run,June,2023,160,Friday,4.46,183.0,137.6,6.41,13.03,18.0,44.33
